Date;Description;Category;Debit;Credit;Balance
"2025-12-30";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"3885.52"
"2025-12-24";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4928.35"
"2025-12-23";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"1928.35"
"2025-12-16";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"2971.18"
"2025-12-15";Withdrawal;Cash;"20900.0";"0";"4014.01"
"2025-12-12";"Fixed monthly fees";Fees;"0";"0";"24914.01"
"2025-12-12";"Monthly transaction fees";"Bank fee";"0";"0";"24914.01"
"2025-12-11";"INTERAC e-Transfer";Transfer;"0";"3000.0";"24914.01"
"2025-12-10";Vedpathak;Revenue;"0";"18701.59";"21914.01"
"2025-12-09";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"3212.42"
"2025-12-02";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4255.25"
"2025-12-02";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"1255.25"
"2025-11-25";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"2298.08"
"2025-11-18";Mitsubishi;"Auto & transport";"215.92";"0";"3340.91"
"2025-11-18";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"3556.83"
"2025-11-12";"Fixed monthly fees";Fees;"0";"0";"4599.66"
"2025-11-12";"Monthly transaction fees";"Bank fee";"0";"0";"4599.66"
"2025-11-12";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4599.66"
"2025-11-12";"Mortgage loan payment";"Mortgage & rent";"1042.83";"0";"1599.66"
"2025-11-04";Mitsubishi;"Auto & transport";"215.92";"0";"2642.49"
"2025-11-04";"Mortgage loan payment";"Mortgage & rent";"1066.65";"0";"2858.41"
"2025-10-28";"Mortgage loan payment";"Mortgage & rent";"1066.65";"0";"3925.06"
"2025-10-23";"Mobile bill payment";"Bills & utilities";"1.0";"0";"4991.71"
"2025-10-22";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4992.71"
"2025-10-21";Mitsubishi;"Auto & transport";"215.92";"0";"1992.71"
"2025-10-21";"Mortgage loan payment";"Mortgage & rent";"1066.65";"0";"2208.63"
"2025-10-14";"Mortgage loan payment";"Mortgage & rent";"1066.65";"0";"3275.28"
"2025-10-10";"Fixed monthly fees";Fees;"0";"0";"4341.93"
"2025-10-10";"Monthly transaction fees";"Bank fee";"0";"0";"4341.93"
"2025-10-07";Mitsubishi;"Auto & transport";"215.92";"0";"4341.93"
"2025-10-07";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4557.85"
"2025-10-07";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"1557.85"
"2025-10-01";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"2648.70"
"2025-09-26";Mitsubishi;"Auto & transport";"215.92";"0";"3739.55"
"2025-09-23";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"3955.47"
"2025-09-19";"INTERAC e-Transfer";Transfer;"0";"3000.0";"5046.32"
"2025-09-16";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"2046.32"
"2025-09-12";"Fixed monthly fees";Fees;"0";"0";"3137.17"
"2025-09-12";"Monthly transaction fees";"Bank fee";"0";"0";"3137.17"
"2025-09-09";Mitsubishi;"Auto & transport";"215.92";"0";"3137.17"
"2025-09-09";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"3353.09"
"2025-09-02";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4443.94"
"2025-09-02";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"1443.94"
"2025-08-26";Mitsubishi;"Auto & transport";"215.92";"0";"2534.79"
"2025-08-26";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"2750.71"
"2025-08-19";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"3841.56"
"2025-08-14";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4932.41"
"2025-08-12";"Fixed monthly fees";Fees;"0";"0";"1932.41"
"2025-08-12";"Monthly transaction fees";"Bank fee";"0";"0";"1932.41"
"2025-08-12";Mitsubishi;"Auto & transport";"215.92";"0";"1932.41"
"2025-08-12";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"2148.33"
"2025-08-05";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"3239.18"
"2025-08-01";"INTERAC e-Transfer";Transfer;"0";"1500.0";"4330.03"
"2025-07-29";Mitsubishi;"Auto & transport";"215.92";"0";"2830.03"
"2025-07-29";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"3045.95"
"2025-07-22";"INTERAC e-Transfer";Transfer;"0";"3000.0";"4136.80"
"2025-07-22";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"1136.80"
"2025-07-21";"Mortgage loan payment";"Mortgage & rent";"1091.18";"0";"2227.65"
"2025-07-18";"INTERAC e-Transfer";Transfer;"0";"3000.0";"3318.83"
"2025-07-17";"Insufficient fund fees";Fees;"45.0";"0";"318.83"
"2025-07-15";Mitsubishi;"Auto & transport";"215.92";"0";"363.83"
"2025-07-11";"Fixed monthly fees";Fees;"0";"0";"579.75"
"2025-07-11";"Monthly transaction fees";"Bank fee";"0";"0";"579.75"
"2025-07-08";Mitsubishi;"Auto & transport";"215.92";"0";"579.75"
"2025-07-08";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"795.67"
"2025-07-07";"INTERAC e-Transfer";Transfer;"0";"1100.0";"1886.52"
"2025-07-07";"Mortgage loan payment";"Mortgage & rent";"1091.18";"0";"786.52"
"2025-07-04";"Mortgage loan payment";"Mortgage & rent";"1091.84";"0";"1877.70"
"2025-07-04";"INTERAC e-Transfer";Transfer;"0";"3000.0";"2969.54"
"2025-07-04";"Insufficient fund fees";Fees;"45.0";"0";"-30.46"
